release_year,sentiment_analysis
0,1
0,2
0,1
0,2
0,2
0,1
0,2
0,0
0,2
0,2
0,2
0,1
0,2
0,0
0,2
0,2
0,1
0,2
0,2
0,2
0,2
0,2
0,2
0,0
0,2
0,2
0,2
0,2
0,2
0,2
0,1
0,2
0,1
0,2
0,1
0,2
0,0
0,2
0,0
0,2
0,2
0,2
0,2
0,2
0,0
0,2
0,0
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,1
0,1
0,2
0,2
0,2
0,0
0,0
0,0
0,1
0,2
0,2
0,2
0,2
0,0
0,2
0,1
0,2
0,2
0,2
0,2
0,2
0,2
0,0
0,2
0,0
0,0
0,2
0,0
0,1
0,2
0,2
0,2
0,2
0,2
0,1
0,2
0,2
0,2
0,2
0,2
0,1
0,2
0,2
0,2
0,0
0,2
0,1
0,2
0,2
0,1
0,1
0,2
0,1
0,0
0,2
0,0
0,1
0,2
0,2
0,1
0,2
0,1
0,2
0,2
0,0
0,1
0,0
0,2
0,2
0,2
0,2
0,1
0,1
0,2
0,0
0,2
0,1
0,0
0,0
0,1
0,2
0,1
0,1
0,2
0,2
0,2
0,2
0,2
0,2
0,0
0,2
0,1
0,2
0,1
0,2
0,0
0,1
0,2
0,2
0,2
0,2
0,0
0,2
0,1
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,0
0,2
0,2
0,2
0,2
0,2
0,0
0,1
0,2
0,2
0,1
0,2
0,2
0,2
0,2
0,2
0,2
0,0
0,1
0,2
0,2
0,2
0,1
0,1
0,2
0,0
0,0
0,2
0,2
0,1
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,1
0,2
0,2
0,2
0,0
0,2
0,1
0,2
0,1
0,1
0,0
0,2
0,1
0,2
0,2
0,2
0,2
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,0
0,2
0,2
0,2
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,2
0,2
0,1
0,2
0,0
0,1
0,1
0,2
0,2
0,1
0,2
0,2
0,2
0,2
0,2
0,2
0,1
0,1
0,2
0,2
0,1
0,1
0,1
0,2
0,2
0,0
0,2
0,2
0,2
0,1
0,2
0,2
0,2
0,2
0,1
0,2
0,2
0,0
0,0
0,2
0,2
0,1
0,1
0,2
0,2
0,2
0,2
0,2
0,1
0,2
0,2
0,1
0,0
0,2
0,1
0,0
0,1
0,1
0,2
0,2
0,2
0,1
0,2
0,1
0,2
0,2
0,1
0,2
0,0
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,1
0,1
0,2
0,2
0,0
0,2
0,1
0,2
0,2
0,1
0,1
0,0
0,1
0,1
0,0
0,2
0,1
0,2
0,2
0,2
0,2
0,1
0,2
0,2
0,2
0,0
0,1
0,2
0,0
0,2
0,1
0,2
0,2
0,2
0,2
0,1
0,2
0,1
0,2
0,2
0,1
0,2
0,0
0,2
0,2
0,2
0,1
0,1
0,2
0,1
0,1
0,2
0,2
0,2
0,2
0,1
0,1
0,1
0,2
0,2
0,2
0,2
0,1
0,1
0,2
0,1
0,2
0,1
0,1
0,2
0,2
0,2
0,2
0,2
0,0
0,0
0,2
0,2
0,0
0,2
0,2
0,1
0,2
0,2
0,2
0,2
0,2
0,1
0,1
0,2
0,1
0,2
0,2
0,2
0,2
0,1
0,0
0,1
0,2
0,1
0,2
0,2
0,2
0,1
0,2
0,2
0,2
0,2
0,2
0,1
0,2
0,2
0,1
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,1
0,2
0,1
0,2
0,2
0,2
0,2
0,2
0,1
0,2
0,2
0,1
0,2
0,2
0,2
0,1
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,1
0,2
0,2
0,2
0,2
0,1
0,2
0,2
0,2
0,2
0,2
0,2
0,1
0,1
0,1
0,2
0,0
0,2
0,2
0,2
0,2
0,1
0,0
0,0
0,2
0,2
0,2
0,2
0,2
0,2
0,1
0,1
0,2
0,1
0,2
0,2
0,1
0,0
0,0
0,2
0,2
0,2
0,1
0,1
0,2
0,2
0,2
0,2
0,2
0,0
0,1
0,2
0,2
0,1
0,2
0,2
0,2
0,2
0,2
0,2
0,0
0,2
0,2
0,2
0,2
0,1
0,2
0,1
0,2
0,2
0,1
0,2
0,0
0,0
0,1
0,0
0,1
0,2
0,1
0,1
0,2
0,0
0,2
0,1
0,2
0,1
0,1
0,2
0,1
0,2
0,0
0,2
0,2
0,2
0,1
0,2
2017,1
2017,1
2017,0
2017,1
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,0
2017,2
2017,2
2017,2
2017,2
2017,2
2017,0
2017,0
2017,0
2017,2
2017,2
2017,2
2017,2
2017,2
2017,0
2017,0
2017,2
2017,2
2017,0
2017,0
2017,1
2017,2
2017,1
2017,1
2017,1
2017,2
2017,0
2017,1
2017,2
2017,2
2017,2
2017,2
2017,2
2017,0
2017,1
2017,2
2017,2
2017,2
2017,0
2017,2
2017,0
2017,2
2017,1
2017,1
2017,2
2017,1
2017,0
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,0
2017,2
2017,2
2017,2
2017,1
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,2
2017,2
2017,2
2017,0
2017,0
2017,2
2018,2
2018,0
2018,2
2018,1
2018,2
2018,2
2018,1
2018,2
2018,1
2018,2
2018,0
2018,2
2018,0
2018,1
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,0
2018,1
2018,0
2018,2
2018,2
2018,1
2018,0
2018,2
2018,1
2018,0
2018,0
2018,2
2018,2
2018,1
2018,2
2018,2
2018,0
2018,0
2018,0
2018,2
2018,2
2018,1
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,1
2018,0
2018,0
2018,1
2018,2
2018,1
2018,2
2018,2
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,0
2018,0
2018,2
2018,2
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,0
2018,2
2018,0
2018,2
2018,2
2018,2
2018,0
2018,2
2018,1
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,0
2018,2
2018,2
2018,1
2018,2
2018,2
2018,2
2018,2
2018,0
2018,2
2018,2
2018,2
2018,2
2018,0
2018,2
2017,2
2017,2
2017,1
2017,2
2017,1
2017,2
2017,2
2017,2
2017,1
2017,2
2017,2
2017,2
2017,1
2017,1
2017,0
2017,2
2017,0
2017,1
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,0
2017,2
2017,2
2017,2
2017,2
2017,1
2017,0
2017,1
2017,2
2017,2
2017,0
2017,0
2017,2
2017,0
2017,0
2017,1
2017,1
2017,1
2017,1
2017,2
2017,2
2017,0
2017,2
2017,2
2017,2
2017,2
2017,0
2017,2
2017,2
2017,2
2017,2
2017,0
2017,2
2017,2
2017,2
2017,2
2017,1
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,1
2017,2
2017,2
2017,0
2017,2
2017,2
2017,0
2017,2
2017,2
2017,1
2017,2
2017,2
2017,2
2017,2
2017,0
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,0
2017,2
2017,2
2017,0
2017,2
2017,2
2017,0
2017,2
2017,2
2017,2
2017,2
2017,1
2017,2
2017,2
2017,2
2017,0
2017,2
2017,2
2017,1
2017,2
2017,2
2017,0
2017,2
2017,2
2017,2
2017,1
2017,2
2017,2
2017,2
2017,0
2017,2
2017,2
2017,2
2017,0
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,2
2017,2
2017,1
2017,2
2017,2
2017,0
2017,2
2017,2
2017,2
2017,0
2017,1
2017,0
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,2
2017,0
2017,2
2017,2
2017,2
2017,1
2017,1
2017,0
2017,2
2017,1
2017,2
2017,2
2017,2
2017,2
2017,2
2017,0
2017,2
2017,2
2017,2
2017,2
2017,0
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,2
2017,0
2017,2
2017,2
2017,2
2017,2
2017,2
2017,0
2017,2
2017,2
2017,0
2017,2
2017,2
2017,0
2017,2
2017,2
2017,2
2017,1
2017,1
2017,2
2017,0
2017,2
2017,2
2017,2
2017,0
2017,1
2017,2
2017,2
2017,2
2017,2
2017,2
2017,1
2017,2
2017,2
2017,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,1
2006,2
2006,2
2006,2
2006,0
2006,0
2006,1
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,1
2006,1
2006,0
2006,0
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,1
2006,2
2006,0
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,0
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,1
2006,2
2006,1
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,1
2006,1
2006,2
2006,0
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,1
2006,2
2006,0
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,1
2006,1
2006,2
2006,1
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,0
2006,0
2006,0
2006,2
2006,2
2006,0
2006,2
2006,2
2006,1
2006,1
2006,0
2006,1
2006,1
2006,1
2006,1
2006,2
2006,2
2006,1
2006,2
2006,1
2006,0
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,1
2006,1
2006,0
2006,1
2006,1
2006,1
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,1
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,0
2006,2
2006,1
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,1
2006,0
2006,2
2006,1
2006,1
2006,1
2006,0
2006,2
2006,2
2006,0
2006,2
2006,1
2006,1
2006,0
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,1
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,1
2006,1
2006,1
2006,1
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,0
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,0
2006,0
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,1
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,0
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,0
2006,2
2006,0
2006,1
2006,2
2006,2
2006,2
2006,0
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,1
2006,1
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,0
2006,2
2006,0
2006,1
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,0
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,0
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,0
2006,1
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,1
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,1
2006,2
2006,1
2006,0
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,0
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,1
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,1
2006,2
2006,2
2006,1
2006,1
2006,2
2006,1
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,1
2006,2
2006,2
2006,1
2006,1
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,0
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,0
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,1
2006,2
2006,1
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,1
2006,2
2006,2
2006,1
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,1
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,1
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,0
2006,1
2006,0
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,0
2006,0
2006,2
2006,2
2006,2
2006,0
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,1
2006,1
2006,1
2006,2
2006,0
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,1
2006,1
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,1
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,0
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,0
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,1
2006,2
2006,1
2006,1
2006,2
2006,1
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,0
2006,1
2006,0
2006,2
2006,1
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,1
2006,2
2006,2
2006,0
2006,2
2006,0
2006,2
2006,0
2006,1
2006,1
2006,2
2006,2
2006,1
2006,0
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,0
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,0
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,0
2006,0
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,0
2006,0
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,1
2006,0
2006,2
2006,0
2006,2
2006,2
2006,2
2006,0
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,2
2006,2
2006,0
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,1
2006,1
2006,0
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,0
2006,2
2006,2
2003,2
2003,2
2003,1
2003,1
2003,2
2003,2
2003,2
2003,2
2003,1
2003,2
2003,1
2003,2
2003,2
2003,2
2003,1
2003,1
2003,2
2003,0
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,1
2003,2
2003,0
2003,2
2003,2
2006,2
2006,1
2006,2
2006,0
2006,0
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,0
2006,2
2006,2
2006,0
2006,2
2006,2
2006,0
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,1
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,0
2006,0
2006,0
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,0
2006,0
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,1
2006,2
2006,2
2006,1
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,1
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,1
2006,1
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,1
2006,2
2006,1
2006,1
2006,1
2006,2
2006,1
2006,1
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,0
2006,1
2005,1
2005,2
2005,2
2005,2
2005,1
2005,2
2005,2
2005,1
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,1
2005,2
2005,2
2005,2
2005,1
2005,2
2005,2
2005,2
2005,2
2005,0
2005,2
2005,1
